
CProcessInfoPlistFile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/Info.plist Info.plist
s376410941.886873
e376410941.894420
r1
xProcessInfoPlistFile
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist93c3e33d936fb641^50fce43d936fb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Info.plist0000000000000000^956"ProcessInfoPlistFile build/Debug-iphonesimulator/TiCustomView.app/Info.plist Info.plist    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app/Info.plist36"31ED8704-C353-481D-A03D-E88E417D1946-

CProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376410942.110416
e376410942.415739
r1
xProcessPCH
x/var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.pth
xTiCustomView_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile TiCustomView_Prefix.pche15f1c3e936fb641^876e6a3e936fb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch0000000000000000^4179"ProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch -o /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch.d36"2D2F51C0-748B-44A2-ABD7-C61502C68122-

CProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s376410942.110443
e376410942.133472
r1
xProcessPCH
x/var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.pth
xTiCustomView_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile TiCustomView_Prefix.pchaf5f1c3e936fb641^6630223e936fb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch0000000000000000^3789"ProcessPCH /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch -o /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch.d36"35E805A1-5AD8-426A-9740-391C1D76057D-

CProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376410942.110907
e376410942.416928
r1
xProcessPCH++
x/var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.pth
xTiCustomView_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile TiCustomView_Prefix.pch0a811c3e936fb641^84bc6a3e936fb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch0000000000000000^4316"ProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch -o /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-etcmjjgkqsoxitgzlbjuybzzhviu/TiCustomView_Prefix.pch.d36"7307FE0A-1D11-492A-97EC-3F888B0D5F7A-

CProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s376410942.110931
e376410942.133483
r1
xProcessPCH++
x/var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.pth
xTiCustomView_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile TiCustomView_Prefix.pchd8801c3e936fb641^3e3d223e936fb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch0000000000000000^3913"ProcessPCH++ /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.pth TiCustomView_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/TiCustomView_Prefix.pch -o /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch.d36"48368F3B-95DD-4B14-992E-474B9637B50C-

CTouch /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app
s376410953.776095
e376410953.781510
r1
xTouch
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Touch /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app62c0c649936fb641^9d12c849936fb641^---0#0#0#--702"Touch build/Debug-iphonesimulator/TiCustomView.app    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /usr/bin/touch -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/TiCustomView.app36"E238A094-024B-4709-8B3B-89949FF3BE11-

